0.07519999999999999,0.0006,0.018200000000000004,0.07919999999999999,0.20559999999999998,0.0,0.081
0.05119999999999998,0.0,0.018800000000000004,0.20139999999999997,0.09140000000000002,0.0008,0.095
0.0538,0.0019999999999999996,0.05040000000000001,0.05140000000000001,0.1552,0.0,0.1462
0.07519999999999999,0.0006,0.018200000000000004,0.07919999999999999,0.20559999999999998,0.0,0.081
0.05119999999999998,0.0,0.018800000000000004,0.20139999999999997,0.09140000000000002,0.0008,0.095
0.0538,0.0019999999999999996,0.05040000000000001,0.05140000000000001,0.1552,0.0,0.1462
0.07519999999999999,0.0006,0.018200000000000004,0.07919999999999999,0.20559999999999998,0.0,0.081
0.05119999999999998,0.0,0.018800000000000004,0.20139999999999997,0.09140000000000002,0.0008,0.095
0.0538,0.0019999999999999996,0.05040000000000001,0.05140000000000001,0.1552,0.0,0.1462
0.07519999999999999,0.0006,0.018200000000000004,0.07919999999999999,0.20559999999999998,0.0,0.081
0.05119999999999998,0.0,0.018800000000000004,0.20139999999999997,0.09140000000000002,0.0008,0.095
0.0538,0.0019999999999999996,0.05040000000000001,0.05140000000000001,0.1552,0.0,0.1462
0.07519999999999999,0.0006,0.018200000000000004,0.07919999999999999,0.20559999999999998,0.0,0.081
0.05119999999999998,0.0,0.018800000000000004,0.20139999999999997,0.09140000000000002,0.0008,0.095
0.0538,0.0019999999999999996,0.05040000000000001,0.05140000000000001,0.1552,0.0,0.1462
0.07519999999999999,0.0006,0.018200000000000004,0.07919999999999999,0.20559999999999998,0.0,0.081
0.05119999999999998,0.0,0.018800000000000004,0.20139999999999997,0.09140000000000002,0.0008,0.095
0.0538,0.0019999999999999996,0.05040000000000001,0.05140000000000001,0.1552,0.0,0.1462
0.07519999999999999,0.0006,0.018200000000000004,0.07919999999999999,0.20559999999999998,0.0,0.081
0.05119999999999998,0.0,0.018800000000000004,0.20139999999999997,0.09140000000000002,0.0008,0.095
0.0538,0.0019999999999999996,0.05040000000000001,0.05140000000000001,0.1552,0.0,0.1462
